"area","year","fiscalyear","month","generate","restraint"
"tohoku",2022,2022,6,1286678,0
"tohoku",2022,2022,7,1140984,0
"tohoku",2022,2022,8,1049534,0
"tohoku",2022,2022,9,1036978,0
"tohoku",2022,2022,10,1065453,0
"tohoku",2022,2022,11,1039230,0
"tohoku",2022,2022,12,1012579,0
"tohoku",2023,2022,1,1078196,0
"tohoku",2023,2022,2,1114885,0
"tohoku",2023,2022,3,1457832,14347
"tohoku",2023,2023,4,1643999,55890
"tohoku",2023,2023,5,1481922,29642
"tohoku",2023,2023,6,1277879,17243
"tohoku",2023,2023,7,1407734,0
"tohoku",2023,2023,8,1465485,0
"tohoku",2023,2023,9,1001519,0
"tohoku",2023,2023,10,1298537,0
"tohoku",2023,2023,11,1178288,0
"tohoku",2023,2023,12,1029106,0
