※データは速報値であり、推計値などが含まれます,,,,,,,,,,,,,
※データは過去にさかのぼり修正する場合があります,,,,,,,,,,,,,
※四捨五入の関係で合計が合わないことがあります,,,,,,,,,,,,,
※例えば、0:00の実績値は、0時00分から1時00分までの1時間平均値を示します,,,,,,,,,,,,,
,,エリア需要,原子力,火力,水力,地熱,バイオマス,太陽光実績,太陽光抑制量,風力実績,風力抑制量,揚水,連系線
2020/11/3,8:00,2954,0,2246,563,,69,374,0,1,0,0,-298
2020/11/3,9:00,3039,0,2161,565,,68,575,0,6,0,0,-336
2020/11/3,10:00,3016,0,2035,561,,70,691,0,23,0,0,-363
2020/11/3,11:00,3026,0,2047,579,,69,684,0,35,0,0,-387
2020/11/3,12:00,3022,0,2237,582,,69,420,0,48,0,0,-333
2020/11/3,13:00,3074,0,2315,509,,68,320,0,50,0,0,-187
2020/11/3,14:00,3094,0,2339,543,,69,198,0,70,0,0,-124
2020/11/3,15:00,3132,0,2423,535,,69,38,0,95,0,0,-27
2020/11/3,16:00,3212,0,2439,571,,69,10,0,108,0,0,16
2020/11/3,17:00,3314,0,2418,722,,69,1,0,118,0,0,-13
2020/11/3,18:00,3312,0,2440,784,,69,1,0,122,0,0,-102
2020/11/3,19:00,3212,0,2425,758,,69,0,0,118,0,0,-158
2020/11/3,20:00,3130,0,2445,589,,69,0,0,94,0,0,-66
2020/11/3,21:00,3014,0,2379,515,,68,0,0,80,0,0,-27
2020/11/3,22:00,2913,0,2315,546,,70,0,0,77,0,0,-95
2020/11/3,23:00,2811,0,2397,569,,69,0,0,54,0,0,-277
2020/11/4,0:00,2729,0,2448,533,,69,0,0,52,0,0,-373
2020/11/4,1:00,2800,0,2407,560,,69,0,0,50,0,0,-285
2020/11/4,2:00,3002,0,2402,651,,69,0,0,47,0,0,-167
2020/11/4,3:00,3220,0,2405,776,,69,0,0,46,0,0,-76
2020/11/4,4:00,3272,0,2397,728,,69,0,0,47,0,0,30
2020/11/4,5:00,3259,0,2426,676,,68,0,0,43,0,0,46
2020/11/4,6:00,3280,0,2456,564,,69,7,0,40,0,0,145
2020/11/4,7:00,3276,0,2398,543,,69,95,0,28,0,0,143
2020/11/4,8:00,3544,0,2476,596,,69,141,0,30,0,49,183
2020/11/4,9:00,3786,0,2455,534,,69,240,0,15,0,0,473
2020/11/4,10:00,3774,0,2263,476,,68,287,0,20,0,0,660
2020/11/4,11:00,3792,0,2362,490,,69,280,0,23,0,-48,617
2020/11/4,12:00,3598,0,2345,497,,69,322,0,24,0,-120,462
2020/11/4,13:00,3736,0,2419,521,,69,249,0,20,0,-70,527
2020/11/4,14:00,3760,0,2430,542,,68,173,0,21,0,0,526
2020/11/4,15:00,3705,0,2383,530,,69,98,0,19,0,0,606
2020/11/4,16:00,3763,0,2480,819,,69,24,0,17,0,48,306
2020/11/4,17:00,3752,0,2430,944,,69,0,0,10,0,99,200
2020/11/4,18:00,3691,0,2442,939,,70,0,0,7,0,99,134
2020/11/4,19:00,3537,0,2466,828,,68,0,0,2,0,76,97
2020/11/4,20:00,3415,0,2479,594,,69,0,0,4,0,0,269
2020/11/4,21:00,3287,0,2476,566,,69,0,0,10,0,0,165
2020/11/4,22:00,3182,0,2397,545,,69,0,0,10,0,0,160
2020/11/4,23:00,3055,0,2328,550,,69,0,0,19,0,0,89
2020/11/5,0:00,2909,0,2344,494,,69,0,0,33,0,0,-31
2020/11/5,1:00,2977,0,2362,493,,69,0,0,36,0,0,17
2020/11/5,2:00,3162,0,2361,539,,69,0,0,37,0,0,157
2020/11/5,3:00,3328,0,2369,779,,69,0,0,29,0,0,82
2020/11/5,4:00,3374,0,2373,821,,70,0,0,29,0,0,81
2020/11/5,5:00,3358,0,2422,594,,69,0,0,26,0,0,248
2020/11/5,6:00,3387,0,2453,507,,69,8,0,24,0,0,325
2020/11/5,7:00,3403,0,2454,509,,68,70,0,18,0,0,284
2020/11/5,8:00,3543,0,2449,498,,69,253,0,10,0,0,264
2020/11/5,9:00,3594,0,2233,426,,69,476,0,10,0,0,380
2020/11/5,10:00,3529,0,2059,427,,69,621,0,11,0,0,344
2020/11/5,11:00,3504,0,2191,416,,68,650,0,12,0,0,167
2020/11/5,12:00,3280,0,2265,424,,68,560,0,17,0,0,-55
2020/11/5,13:00,3430,0,2354,443,,69,506,0,18,0,0,41
2020/11/5,14:00,3442,0,2423,461,,68,384,0,16,0,0,90
2020/11/5,15:00,3419,0,2482,481,,68,199,0,14,0,0,174
2020/11/5,16:00,3478,0,2490,761,,69,40,0,16,0,0,103
2020/11/5,17:00,3544,0,2485,910,,68,1,0,20,0,97,-36
2020/11/5,18:00,3512,0,2486,892,,69,0,0,22,0,54,-11
2020/11/5,19:00,3402,0,2431,774,,69,0,0,22,0,0,107
2020/11/5,20:00,3285,0,2330,662,,68,0,0,17,0,0,208
2020/11/5,21:00,3208,0,2380,544,,69,0,0,18,0,0,198
2020/11/5,22:00,3065,0,2305,563,,69,0,0,13,0,0,115
2020/11/5,23:00,2978,0,2281,572,,69,0,0,14,0,0,42
2020/11/6,0:00,2859,0,2396,506,,68,0,0,18,0,-58,-71
2020/11/6,1:00,2908,0,2396,502,,69,0,0,17,0,-122,46
2020/11/6,2:00,3087,0,2325,554,,69,0,0,16,0,-2,125
2020/11/6,3:00,3284,0,2303,663,,69,0,0,10,0,0,239
2020/11/6,4:00,3350,0,2292,757,,69,0,0,9,0,0,222
2020/11/6,5:00,3305,0,2292,698,,69,0,0,8,0,0,237
2020/11/6,6:00,3290,0,2295,654,,69,4,0,9,0,0,258
2020/11/6,7:00,3352,0,2442,640,,68,36,0,8,0,0,159
2020/11/6,8:00,3559,0,2496,567,,69,101,0,11,0,0,316
2020/11/6,9:00,3730,0,2513,553,,69,167,0,4,0,0,425
2020/11/6,10:00,3712,0,2513,504,,69,202,0,1,0,38,385
2020/11/6,11:00,3658,0,2442,455,,68,209,0,5,0,25,454
2020/11/6,12:00,3453,0,2282,445,,69,243,0,3,0,0,411
2020/11/6,13:00,3559,0,2071,566,,69,264,0,0,0,36,553
2020/11/6,14:00,3538,0,2092,689,,68,169,0,1,0,0,519
2020/11/6,15:00,3482,0,2017,717,,69,91,0,4,0,0,584
2020/11/6,16:00,3520,0,2083,994,,69,14,0,6,0,52,302
2020/11/6,17:00,3533,0,2088,899,,68,1,0,8,0,99,369
2020/11/6,18:00,3482,0,2088,822,,69,0,0,21,0,72,409
2020/11/6,19:00,3334,0,2084,849,,69,0,0,36,0,0,295
2020/11/6,20:00,3204,0,2033,587,,69,0,0,53,0,0,462
2020/11/6,21:00,3091,0,2045,509,,69,0,0,78,0,0,389
2020/11/6,22:00,2998,0,2042,531,,69,0,0,81,0,0,275
2020/11/6,23:00,2901,0,2037,497,,68,0,0,82,0,0,218
2020/11/7,0:00,2752,0,1993,459,,69,0,0,90,0,0,142
2020/11/7,1:00,2751,0,2013,442,,69,0,0,90,0,0,137
2020/11/7,2:00,2957,0,2049,458,,69,0,0,90,0,0,292
2020/11/7,3:00,3108,0,2046,488,,69,0,0,95,0,0,410
2020/11/7,4:00,3091,0,2024,680,,69,1,0,86,0,0,231
2020/11/7,5:00,2979,0,1970,508,,69,0,0,85,0,0,347
2020/11/7,6:00,2787,0,1846,461,,69,2,0,82,0,0,327
2020/11/7,7:00,2735,0,1955,519,,69,19,0,67,0,0,107
2020/11/7,8:00,2900,0,2075,623,,69,39,0,51,0,0,43
2020/11/7,9:00,2966,0,2029,474,,69,94,0,37,0,0,264
2020/11/7,10:00,2980,0,1972,451,,68,106,0,30,0,0,352
2020/11/7,11:00,2966,0,2001,459,,68,106,0,15,0,0,318
2020/11/7,12:00,2894,0,1979,455,,69,101,0,15,0,0,275
2020/11/7,13:00,2923,0,2055,482,,69,87,0,19,0,0,212
2020/11/7,14:00,2913,0,2023,481,,69,44,0,14,0,0,282
2020/11/7,15:00,2892,0,1875,714,,69,21,0,18,0,0,196
2020/11/7,16:00,2948,0,2034,799,,69,2,0,22,0,0,23
2020/11/7,17:00,3004,0,2053,1001,,69,1,0,29,0,0,-148
2020/11/7,18:00,2962,0,2056,987,,69,1,0,34,0,0,-183
2020/11/7,19:00,2858,0,2083,794,,69,1,0,52,0,0,-140
2020/11/7,20:00,2743,0,1984,585,,69,0,0,56,0,0,48
2020/11/7,21:00,2614,0,1984,585,,69,0,0,64,0,0,-88
2020/11/7,22:00,2550,0,1944,579,,69,0,0,80,0,0,-123
2020/11/7,23:00,2468,0,1874,613,,69,0,0,78,0,0,-167
2020/11/8,0:00,2364,0,1775,658,,69,0,0,64,0,0,-201
2020/11/8,1:00,2427,0,1821,656,,69,0,0,68,0,0,-187
2020/11/8,2:00,2632,0,1908,677,,69,0,0,60,0,0,-81
2020/11/8,3:00,2768,0,1872,911,,70,0,0,44,0,0,-129
2020/11/8,4:00,2818,0,1950,895,,69,0,0,33,0,0,-130
2020/11/8,5:00,2692,0,2043,708,,69,0,0,28,0,0,-155
2020/11/8,6:00,2477,0,1933,632,,69,5,0,30,0,0,-191
2020/11/8,7:00,2417,0,1882,660,,69,55,0,30,0,0,-279
2020/11/8,8:00,2491,0,1733,754,,69,108,0,33,0,0,-206
2020/11/8,9:00,2585,0,1760,658,,69,165,0,40,0,0,-108
2020/11/8,10:00,2552,0,1601,572,,69,299,0,54,0,0,-42
2020/11/8,11:00,2527,0,1664,520,,69,416,0,74,0,0,-216
2020/11/8,12:00,2527,0,1934,538,,69,332,0,83,0,-120,-309
2020/11/8,13:00,2497,0,1846,492,,69,292,0,83,0,-120,-164
2020/11/8,14:00,2463,0,1674,505,,69,220,0,94,0,0,-98
2020/11/8,15:00,2495,0,1786,537,,69,87,0,96,0,0,-80
2020/11/8,16:00,2590,0,1972,607,,68,18,0,79,0,0,-153
2020/11/8,17:00,2819,0,2007,787,,69,1,0,78,0,0,-122
2020/11/8,18:00,2840,0,2013,770,,69,1,0,85,0,0,-98
2020/11/8,19:00,2797,0,2006,764,,70,1,0,96,0,0,-139
2020/11/8,20:00,2727,0,1995,718,,69,0,0,102,0,0,-157
2020/11/8,21:00,2585,0,2042,558,,69,0,0,104,0,0,-188
2020/11/8,22:00,2513,0,1997,527,,69,0,0,100,0,0,-180
2020/11/8,23:00,2458,0,1973,532,,70,0,0,86,0,0,-203
2020/11/9,0:00,2361,0,1921,532,,69,0,0,51,0,0,-212
2020/11/9,1:00,2456,0,2038,571,,69,0,0,33,0,0,-254
2020/11/9,2:00,2689,0,1972,588,,69,0,0,34,0,0,26
2020/11/9,3:00,2899,0,2009,588,,70,0,0,38,0,0,194
2020/11/9,4:00,2979,0,2050,562,,69,1,0,40,0,0,258
2020/11/9,5:00,2956,0,2099,539,,69,0,0,34,0,0,216
2020/11/9,6:00,2980,0,2140,534,,70,6,0,25,0,0,206
2020/11/9,7:00,3060,0,2104,545,,69,51,0,31,0,0,260
2020/11/9,8:00,3394,0,2073,752,,69,149,0,18,0,0,334
2020/11/9,9:00,3636,0,2134,670,,69,210,0,21,0,0,532
2020/11/9,10:00,3607,0,1954,536,,68,320,0,30,0,0,699
2020/11/9,11:00,3610,0,1958,513,,69,304,0,31,0,0,737
2020/11/9,12:00,3504,0,2115,603,,69,176,0,36,0,0,504
2020/11/9,13:00,3705,0,2275,523,,69,175,0,23,0,0,642
2020/11/9,14:00,3686,0,2203,502,,68,163,0,26,0,0,724
2020/11/9,15:00,3702,0,2387,601,,69,59,0,30,0,0,556
2020/11/9,16:00,3770,0,2263,738,,69,10,0,29,0,2,660
2020/11/9,17:00,3749,0,2401,585,,68,0,0,25,0,99,571
2020/11/9,18:00,3699,0,2481,496,,69,0,0,33,0,67,552
2020/11/9,19:00,3551,0,2425,540,,69,0,0,19,0,0,499
2020/11/9,20:00,3394,0,2234,803,,68,0,0,19,0,0,271
2020/11/9,21:00,3300,0,2281,638,,69,0,0,11,0,0,301
2020/11/9,22:00,3192,0,2163,442,,69,0,0,35,0,0,483
2020/11/9,23:00,3081,0,2171,465,,69,0,0,19,0,0,357
2020/11/10,0:00,2933,0,2360,465,,69,0,0,46,0,0,-7
2020/11/10,1:00,2961,0,2409,482,,69,0,0,48,0,0,-46
2020/11/10,2:00,3189,0,2511,569,,69,0,0,59,0,0,-18
2020/11/10,3:00,3389,0,2565,664,,69,0,0,48,0,0,43
2020/11/10,4:00,3446,0,2615,691,,70,0,0,39,0,0,31
2020/11/10,5:00,3428,0,2646,509,,68,0,0,23,0,0,181
2020/11/10,6:00,3454,0,2707,506,,69,6,0,11,0,0,155
2020/11/10,7:00,3472,0,2621,470,,69,99,0,7,0,0,206
2020/11/10,8:00,3621,0,2487,503,,69,272,0,3,0,0,288
2020/11/10,9:00,3803,0,2582,480,,69,291,0,3,0,0,378
2020/11/10,10:00,3780,0,2491,490,,69,332,0,3,0,0,395
2020/11/10,11:00,3752,0,2444,425,,69,335,0,5,0,-58,532
2020/11/10,12:00,3583,0,2431,422,,68,273,0,12,0,-120,498
2020/11/10,13:00,3739,0,2485,466,,68,210,0,7,0,-60,563
2020/11/10,14:00,3749,0,2374,459,,69,223,0,12,0,0,612
2020/11/10,15:00,3747,0,2543,505,,69,83,0,9,0,0,538
2020/11/10,16:00,3847,0,2630,692,,68,12,0,8,0,51,386
2020/11/10,17:00,3850,0,2593,830,,69,0,0,12,0,99,246
2020/11/10,18:00,3794,0,2606,856,,69,0,0,21,0,21,220
2020/11/10,19:00,3652,0,2601,590,,69,0,0,34,0,0,358
2020/11/10,20:00,3505,0,2591,468,,68,0,0,52,0,0,327
2020/11/10,21:00,3408,0,2599,473,,69,0,0,56,0,0,212
2020/11/10,22:00,3289,0,2591,482,,68,0,0,44,0,0,103
2020/11/10,23:00,3152,0,2591,555,,69,0,0,37,0,0,-101
2020/11/11,0:00,3014,0,2533,426,,69,0,0,31,0,0,-44
2020/11/11,1:00,3053,0,2482,513,,69,0,0,36,0,0,-47
2020/11/11,2:00,3280,0,2506,552,,69,0,0,46,0,0,108
2020/11/11,3:00,3442,0,2707,478,,69,0,0,48,0,0,140
2020/11/11,4:00,3498,0,2805,638,,68,0,0,45,0,0,-58
2020/11/11,5:00,3491,0,2747,406,,65,0,0,44,0,0,229
2020/11/11,6:00,3507,0,2992,434,,56,4,0,38,0,0,-18
2020/11/11,7:00,3542,0,2819,402,,40,77,0,33,0,0,171
2020/11/11,8:00,3774,0,2819,379,,29,189,0,24,0,0,334
2020/11/11,9:00,3922,0,2744,368,,30,284,0,23,0,0,475
2020/11/11,10:00,3939,0,2749,492,,29,322,0,14,0,0,333
2020/11/11,11:00,3914,0,2713,461,,31,320,0,13,0,-58,435
2020/11/11,12:00,3684,0,2664,396,,36,363,0,13,0,-120,332
2020/11/11,13:00,3742,0,2527,397,,36,382,0,9,0,-60,451
2020/11/11,14:00,3690,0,2414,384,,48,329,0,6,0,0,508
2020/11/11,15:00,3683,0,2574,429,,54,182,0,4,0,-2,442
2020/11/11,16:00,3772,0,2798,567,,60,28,0,5,0,49,265
2020/11/11,17:00,3835,0,2809,777,,63,0,0,5,0,99,83
2020/11/11,18:00,3803,0,2828,695,,67,0,0,7,0,19,187
2020/11/11,19:00,3687,0,2851,550,,69,0,0,13,0,0,203
2020/11/11,20:00,3551,0,2762,505,,69,0,0,11,0,0,204
2020/11/11,21:00,3455,0,2735,487,,69,0,0,16,0,0,148
2020/11/11,22:00,3350,0,2742,397,,69,0,0,19,0,0,124
2020/11/11,23:00,3233,0,2717,412,,70,0,0,14,0,0,21
2020/11/12,0:00,3118,0,2921,409,,69,0,0,16,0,0,-297
2020/11/12,1:00,3160,0,2983,390,,69,0,0,12,0,0,-295
2020/11/12,2:00,3389,0,3025,451,,69,0,0,20,0,0,-176
2020/11/12,3:00,3538,0,3028,435,,69,0,0,23,0,0,-17
2020/11/12,4:00,3587,0,3058,469,,69,0,0,27,0,0,-36
2020/11/12,5:00,3581,0,3019,654,,69,0,0,28,0,0,-189
2020/11/12,6:00,3637,0,3004,657,,69,7,0,27,0,0,-127
2020/11/12,7:00,3586,0,3026,479,,68,97,0,29,0,0,-113
2020/11/12,8:00,3703,0,2856,641,,66,305,0,19,0,0,-184
2020/11/12,9:00,3808,0,2691,388,,63,473,0,18,0,0,176
2020/11/12,10:00,3717,0,2393,369,,61,596,0,15,0,0,283
2020/11/12,11:00,3633,0,2468,368,,62,657,0,14,0,0,64
2020/11/12,12:00,3386,0,2419,347,,62,646,0,10,0,-118,20
2020/11/12,13:00,3518,0,2402,377,,61,541,0,6,0,-120,251
2020/11/12,14:00,3511,0,2419,387,,62,388,0,2,0,0,253
2020/11/12,15:00,3506,0,2542,452,,62,191,0,1,0,0,258
2020/11/12,16:00,3579,0,2506,558,,62,31,0,5,0,52,363
2020/11/12,17:00,3664,0,2561,788,,62,1,0,12,0,99,141
2020/11/12,18:00,3643,0,2624,805,,63,0,0,16,0,23,113
2020/11/12,19:00,3537,0,2647,723,,66,0,0,14,0,0,87
2020/11/12,20:00,3418,0,2655,553,,69,0,0,9,0,0,133
2020/11/12,21:00,3337,0,2644,468,,69,0,0,7,0,0,149
2020/11/12,22:00,3224,0,2593,407,,69,0,0,3,0,0,153
2020/11/12,23:00,3126,0,2561,431,,70,0,0,3,0,0,61
2020/11/13,0:00,2995,0,2363,361,,69,0,0,1,0,0,201
2020/11/13,1:00,3039,0,2364,359,,69,0,0,2,0,0,244
2020/11/13,2:00,3244,0,2434,511,,69,0,0,4,0,0,227
2020/11/13,3:00,3421,0,2419,714,,69,0,0,5,0,0,215
2020/11/13,4:00,3482,0,2309,691,,69,0,0,3,0,0,410
2020/11/13,5:00,3431,0,2476,532,,69,0,0,3,0,0,351
2020/11/13,6:00,3437,0,2644,477,,69,6,0,6,0,0,235
2020/11/13,7:00,3370,0,2609,472,,69,117,0,5,0,0,98
2020/11/13,8:00,3458,0,2551,416,,65,324,0,2,0,0,99
2020/11/13,9:00,3513,0,2467,380,,62,495,0,0,0,0,107
2020/11/13,10:00,3474,0,2465,387,,62,617,0,1,0,0,-58
2020/11/13,11:00,3405,0,2449,380,,61,613,0,5,0,0,-102
2020/11/13,12:00,3194,0,2427,394,,62,587,0,10,0,-118,-168
2020/11/13,13:00,3320,0,2529,386,,62,502,0,12,0,0,-171
2020/11/13,14:00,3344,0,2625,394,,62,372,0,11,0,0,-120
2020/11/13,15:00,3350,0,2623,448,,61,189,0,9,0,3,17
2020/11/13,16:00,3403,0,2602,589,,62,29,0,15,0,99,7
2020/11/13,17:00,3457,0,2625,755,,62,1,0,19,0,99,-104
2020/11/13,18:00,3405,0,2458,763,,62,0,0,22,0,99,2
2020/11/13,19:00,3291,0,2341,667,,63,0,0,24,0,99,96
2020/11/13,20:00,3156,0,2317,584,,62,0,0,27,0,39,127
2020/11/13,21:00,3065,0,2286,601,,63,0,0,18,0,0,97
2020/11/13,22:00,2999,0,2228,557,,62,0,0,21,0,0,131
2020/11/13,23:00,2923,0,2234,518,,62,0,0,22,0,0,87
2020/11/14,0:00,2797,0,2329,451,,62,0,0,33,0,0,-78
2020/11/14,1:00,2826,0,2431,436,,62,0,0,45,0,0,-149
2020/11/14,2:00,3037,0,2369,559,,62,0,0,39,0,0,8
2020/11/14,3:00,3206,0,2341,672,,64,0,0,32,0,0,97
2020/11/14,4:00,3247,0,2325,654,,62,0,0,28,0,0,177
2020/11/14,5:00,3140,0,2270,587,,62,0,0,22,0,0,199
2020/11/14,6:00,2973,0,2384,459,,63,6,0,18,0,0,43
2020/11/14,7:00,2908,0,2432,382,,62,86,0,13,0,0,-67
2020/11/14,8:00,2871,0,2283,366,,62,306,0,8,0,0,-154
2020/11/14,9:00,2859,0,2139,352,,62,499,0,10,0,0,-203
2020/11/14,10:00,2818,0,2154,347,,61,623,0,11,0,-118,-260
2020/11/14,11:00,2759,0,1995,352,,62,627,0,12,0,-120,-169
2020/11/14,12:00,2691,0,1912,348,,62,619,0,13,0,-120,-144
2020/11/14,13:00,2666,0,1978,355,,62,564,0,13,0,-120,-186
2020/11/14,14:00,2630,0,2002,337,,63,402,0,14,0,-28,-159
2020/11/14,15:00,2653,0,2185,345,,62,197,0,12,0,0,-148
2020/11/14,16:00,2775,0,2293,489,,61,32,0,11,0,0,-110
2020/11/14,17:00,2969,0,2346,575,,63,0,0,11,0,0,-27
2020/11/14,18:00,3001,0,2392,631,,61,0,0,7,0,0,-90
2020/11/14,19:00,2948,0,2467,566,,62,0,0,5,0,0,-152
2020/11/14,20:00,2869,0,2482,447,,62,0,0,4,0,0,-126
2020/11/14,21:00,2757,0,2435,356,,61,0,0,6,0,0,-100
2020/11/14,22:00,2676,0,2409,349,,62,0,0,8,0,0,-152
2020/11/14,23:00,2660,0,2431,338,,62,0,0,4,0,0,-174
2020/11/15,0:00,2553,0,2462,331,,62,0,0,5,0,0,-307
2020/11/15,1:00,2617,0,2455,354,,62,0,0,8,0,0,-262
2020/11/15,2:00,2865,0,2462,410,,63,0,0,11,0,0,-82
2020/11/15,3:00,3041,0,2425,567,,62,0,0,11,0,0,-24
2020/11/15,4:00,3084,0,2390,607,,63,0,0,11,0,0,13
2020/11/15,5:00,2984,0,2444,518,,62,0,0,4,0,0,-45
2020/11/15,6:00,2838,0,2455,400,,62,7,0,3,0,0,-90
2020/11/15,7:00,2720,0,2412,386,,61,116,0,6,0,0,-261
2020/11/15,8:00,2641,0,2283,342,,62,330,0,11,0,0,-388
2020/11/15,9:00,2606,0,2074,323,,62,523,0,9,0,0,-386
2020/11/15,10:00,2520,0,1865,332,,62,647,0,12,0,0,-399
2020/11/15,11:00,2480,0,1682,339,,63,684,0,18,0,0,-305
2020/11/15,12:00,2466,0,1737,326,,61,665,0,24,0,0,-347
2020/11/15,13:00,2402,0,1814,328,,63,558,0,35,0,0,-396
2020/11/15,14:00,2399,0,1870,327,,61,382,0,39,0,0,-281
2020/11/15,15:00,2440,0,2141,322,,63,175,0,45,0,0,-305
2020/11/15,16:00,2542,0,2293,337,,62,29,0,61,0,0,-239
2020/11/15,17:00,2788,0,2363,570,,61,1,0,51,0,0,-257
2020/11/15,18:00,2821,0,2300,630,,62,0,0,41,0,0,-213
2020/11/15,19:00,2764,0,2191,659,,62,0,0,39,0,0,-188
2020/11/15,20:00,2712,0,2171,553,,63,0,0,40,0,0,-114
2020/11/15,21:00,2579,0,2288,437,,62,0,0,36,0,0,-244
2020/11/15,22:00,2516,0,2322,377,,62,0,0,36,0,0,-281
2020/11/15,23:00,2455,0,2361,336,,62,0,0,45,0,0,-350
2020/11/16,0:00,2413,0,2291,334,,62,0,0,43,0,0,-317
2020/11/16,1:00,2502,0,2290,326,,63,0,0,47,0,0,-224
2020/11/16,2:00,2733,0,2329,363,,62,0,0,41,0,0,-63
2020/11/16,3:00,2919,0,2339,362,,63,0,0,39,0,0,116
2020/11/16,4:00,2988,0,2436,540,,64,0,0,33,0,0,-84
2020/11/16,5:00,2952,0,2424,379,,62,0,0,43,0,0,43
2020/11/16,6:00,2889,0,2315,341,,62,4,0,41,0,0,126
2020/11/16,7:00,2927,0,2360,373,,62,54,0,28,0,0,49
2020/11/16,8:00,3205,0,2326,383,,62,176,0,27,0,0,231
2020/11/16,9:00,3368,0,2289,360,,62,329,0,20,0,0,308
